10:11:52 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 27235.74it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<03:13,  6.00it/s]Loading weights:   0%|          | 2/1161 [00:00<03:30,  5.50it/s]Loading weights:   1%|          | 6/1161 [00:00<01:11, 16.09it/s]Loading weights:   2%|▏         | 28/1161 [00:00<00:16, 67.23it/s]Loading weights:   3%|▎         | 40/1161 [00:00<00:15, 72.76it/s]Loading weights:   4%|▍         | 52/1161 [00:00<00:13, 82.37it/s]Loading weights:   6%|▌         | 64/1161 [00:01<00:12, 85.49it/s]Loading weights:   6%|▋         | 73/1161 [00:01<00:12, 83.71it/s]Loading weights:   7%|▋         | 82/1161 [00:01<00:12, 84.79it/s]Loading weights:   9%|▊         | 100/1161 [00:01<00:10, 104.82it/s]Loading weights:  10%|▉         | 113/1161 [00:01<00:09, 106.70it/s]Loading weights:  11%|█         | 124/1161 [00:01<00:09, 107.01it/s]Loading weights:  12%|█▏        | 135/1161 [00:01<00:15, 68.03it/s] Loading weights:  13%|█▎        | 148/1161 [00:01<00:12, 78.78it/s]Loading weights:  14%|█▍        | 161/1161 [00:02<00:11, 86.18it/s]Loading weights:  15%|█▍        | 172/1161 [00:02<00:10, 90.69it/s]Loading weights:  16%|█▌        | 184/1161 [00:02<00:10, 88.96it/s]Loading weights:  17%|█▋        | 194/1161 [00:02<00:10, 88.16it/s]Loading weights:  18%|█▊        | 204/1161 [00:02<00:12, 78.26it/s]Loading weights:  18%|█▊        | 213/1161 [00:02<00:12, 74.21it/s]Loading weights:  19%|█▉        | 221/1161 [00:02<00:12, 72.31it/s]Loading weights:  20%|██        | 233/1161 [00:03<00:11, 80.14it/s]Loading weights:  21%|██        | 244/1161 [00:03<00:10, 87.40it/s]Loading weights:  22%|██▏       | 254/1161 [00:03<00:16, 54.26it/s]Loading weights:  23%|██▎       | 262/1161 [00:03<00:16, 55.26it/s]Loading weights:  23%|██▎       | 269/1161 [00:03<00:16, 55.75it/s]Loading weights:  24%|██▍       | 280/1161 [00:03<00:13, 64.10it/s]Loading weights:  25%|██▍       | 288/1161 [00:03<00:13, 66.34it/s]Loading weights:  25%|██▌       | 296/1161 [00:04<00:13, 65.19it/s]Loading weights:  26%|██▋       | 305/1161 [00:04<00:12, 69.09it/s]Loading weights:  27%|██▋       | 316/1161 [00:04<00:11, 76.00it/s]Loading weights:  28%|██▊       | 324/1161 [00:04<00:10, 76.29it/s]Loading weights:  29%|██▊       | 332/1161 [00:04<00:11, 74.45it/s]Loading weights:  30%|██▉       | 346/1161 [00:04<00:08, 91.33it/s]Loading weights:  31%|███       | 356/1161 [00:04<00:08, 93.61it/s]Loading weights:  32%|███▏      | 366/1161 [00:04<00:08, 93.87it/s]Loading weights:  33%|███▎      | 378/1161 [00:04<00:08, 96.79it/s]Loading weights:  34%|███▎      | 390/1161 [00:05<00:07, 97.79it/s]Loading weights:  35%|███▍      | 402/1161 [00:05<00:07, 101.66it/s]Loading weights:  36%|███▌      | 413/1161 [00:05<00:07, 99.38it/s] Loading weights:  37%|███▋      | 424/1161 [00:05<00:07, 97.66it/s]Loading weights:  37%|███▋      | 434/1161 [00:05<00:07, 96.06it/s]Loading weights:  38%|███▊      | 444/1161 [00:05<00:07, 90.25it/s]Loading weights:  39%|███▉      | 454/1161 [00:05<00:08, 84.42it/s]Loading weights:  40%|███▉      | 463/1161 [00:05<00:08, 81.38it/s]Loading weights:  41%|████      | 473/1161 [00:06<00:08, 85.61it/s]Loading weights:  42%|████▏     | 485/1161 [00:06<00:07, 92.47it/s]Loading weights:  43%|████▎     | 497/1161 [00:06<00:06, 99.13it/s]Loading weights:  44%|████▍     | 509/1161 [00:06<00:06, 95.90it/s]Loading weights:  45%|████▍     | 521/1161 [00:06<00:06, 98.07it/s]Loading weights:  46%|████▌     | 533/1161 [00:06<00:06, 98.01it/s]Loading weights:  47%|████▋     | 545/1161 [00:06<00:06, 101.56it/s]Loading weights:  48%|████▊     | 556/1161 [00:07<00:14, 43.16it/s] Loading weights:  49%|████▊     | 564/1161 [00:07<00:12, 47.05it/s]Loading weights:  49%|████▉     | 572/1161 [00:07<00:12, 48.34it/s]Loading weights:  50%|█████     | 582/1161 [00:07<00:10, 53.58it/s]Loading weights:  51%|█████     | 593/1161 [00:07<00:09, 59.44it/s]Loading weights:  52%|█████▏    | 604/1161 [00:08<00:08, 63.45it/s]Loading weights:  53%|█████▎    | 612/1161 [00:08<00:08, 62.94it/s]Loading weights:  53%|█████▎    | 619/1161 [00:08<00:10, 50.72it/s]Loading weights:  54%|█████▍    | 629/1161 [00:08<00:09, 54.78it/s]Loading weights:  55%|█████▌    | 640/1161 [00:08<00:08, 59.50it/s]Loading weights:  56%|█████▌    | 647/1161 [00:08<00:09, 52.96it/s]Loading weights:  56%|█████▌    | 653/1161 [00:09<00:12, 41.70it/s]Loading weights:  57%|█████▋    | 662/1161 [00:09<00:09, 50.27it/s]Loading weights:  58%|█████▊    | 668/1161 [00:09<00:10, 46.53it/s]Loading weights:  58%|█████▊    | 677/1161 [00:09<00:09, 52.52it/s]Loading weights:  59%|█████▉    | 688/1161 [00:09<00:07, 60.65it/s]Loading weights:  60%|██████    | 700/1161 [00:09<00:06, 70.52it/s]Loading weights:  61%|██████▏   | 712/1161 [00:09<00:05, 81.24it/s]Loading weights:  62%|██████▏   | 725/1161 [00:09<00:04, 92.12it/s]Loading weights:  64%|██████▎   | 738/1161 [00:10<00:04, 101.29it/s]Loading weights:  65%|██████▍   | 754/1161 [00:10<00:03, 116.55it/s]Loading weights:  66%|██████▋   | 771/1161 [00:10<00:03, 128.70it/s]Loading weights:  79%|███████▊  | 913/1161 [00:10<00:00, 489.06it/s]Loading weights:  92%|█████████▏| 1067/1161 [00:10<00:00, 787.99it/s]Loading weights: 100%|█████████▉| 1160/1161 [00:10<00:00, 823.90it/s]Loading weights: 100%|██████████| 1161/1161 [00:10<00:00, 109.55it/s]
10:12:10 [INFO] Model ready
10:12:10 [INFO]   Phase 1: end-of-document detection (37 pages)…
10:12:16 [INFO]   Checking page 1 (context: [1, 2])
10:12:21 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
10:12:21 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
10:12:25 [INFO]   Next-page-start reason: The second page continues the same document without a new heading or change in subject/issuer.
10:12:25 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
10:12:30 [INFO]   Checking page 2 (context: [1, 2, 3])
10:12:36 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
10:12:36 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
10:12:41 [INFO]   Next-page-start reason: The next page has a new heading 'СЪОБЩЕНИЕ' and a different structure indicating a new document.
10:12:41 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
10:12:41 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
10:12:50 [INFO]   Checking page 3 (context: [2, 3, 4])
10:12:56 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
10:12:56 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
10:13:00 [INFO]   Next-page-start reason: The next page has a new heading 'РАЗПИСЕН ПИСТ' indicating a new document.
10:13:00 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
10:13:00 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
10:13:05 [INFO]   Checking page 4 (context: [3, 4, 5])
10:13:11 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
10:13:11 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
10:13:11 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
10:13:11 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
10:13:15 [INFO]   Checking page 5 (context: [4, 5, 6])
10:13:20 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
10:13:20 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
10:13:23 [INFO]   Next-page-start reason: The next page contains a different format and structure, indicating a new document.
10:13:23 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ИЗВЕЩЕНИЕ ЗА ДОСТАВАНЕ']
10:13:23 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
10:13:28 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
10:13:32 [INFO]   Checking page 6 (context: [5, 6, 7])
10:13:37 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
10:13:37 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
10:13:41 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo indicating a new document.
10:13:41 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЩИНА ПЛОВДИВ']
10:13:41 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=signature_block)
10:13:45 [INFO]   Checking page 7 (context: [6, 7, 8])
10:13:50 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
10:13:50 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
10:13:54 [INFO]   Next-page-start reason: The next page has a new heading and a different format, indicating a new document.
10:13:54 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ПОЛУЧАТЕЛ ДОСТАВИЧ']
10:13:54 [INFO]   End at page 7 → doc starts at page 8 (conf=92%, signal=signature_block)
10:13:57 [INFO]   Checking page 8 (context: [7, 8, 9])
10:14:02 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
10:14:02 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
10:14:04 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=80%
10:14:04 [INFO]   End at page 8 → doc starts at page 9 (conf=80%, signal=table_end)
10:14:08 [INFO]   Checking page 9 (context: [8, 9, 10])
10:14:14 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
10:14:14 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
10:14:14 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
10:14:17 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
10:14:17 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
10:14:22 [INFO]   Checking page 10 (context: [9, 10, 11])
10:14:28 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
10:14:28 [INFO]   p10: end=True, signal=titled_id_header, signal_on_page=11, conf=80%
10:14:28 [INFO]   Signal 'titled_id_header' is on p11, not p10 — adjusting boundary: doc ends at p10, next doc starts at p11
10:14:30 [INFO]   [TITLE-GATE] p11: title='none' identifier='none' -> grounded=0/2
10:14:35 [INFO]   [TITLE-GATE] titled_id_header at p11 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [9, 10, 11]
10:14:40 [INFO]   Checking page 11 (context: [10, 11, 12])
10:14:47 [INFO]   Reason: The next page begins with a document title 'ПРЕПИС-ИЗВЛЕЧЕНИЕ' and includes a document-level identifier 'протокол № 5', indicating the start of a new document.
10:14:47 [INFO]   p11: end=True, signal=titled_id_header, signal_on_page=12, conf=90%
10:14:47 [INFO]   Signal 'titled_id_header' is on p12, not p11 — adjusting boundary: doc ends at p11, next doc starts at p12
