05:20:11 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 138782.12it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:07,  4.68it/s]Loading weights:   0%|          | 2/1161 [00:00<03:31,  5.49it/s]Loading weights:   1%|          | 6/1161 [00:00<01:11, 16.21it/s]Loading weights:   2%|▏         | 28/1161 [00:00<00:16, 68.74it/s]Loading weights:   4%|▎         | 41/1161 [00:00<00:13, 81.30it/s]Loading weights:   5%|▍         | 54/1161 [00:00<00:12, 90.45it/s]Loading weights:   7%|▋         | 76/1161 [00:00<00:09, 118.91it/s]Loading weights:   8%|▊         | 89/1161 [00:01<00:09, 117.30it/s]Loading weights:   9%|▉         | 102/1161 [00:01<00:09, 117.61it/s]Loading weights:  11%|█         | 124/1161 [00:01<00:08, 129.54it/s]Loading weights:  12%|█▏        | 137/1161 [00:01<00:08, 120.81it/s]Loading weights:  13%|█▎        | 150/1161 [00:01<00:08, 118.18it/s]Loading weights:  15%|█▍        | 172/1161 [00:01<00:07, 129.80it/s]Loading weights:  16%|█▌        | 185/1161 [00:01<00:07, 124.18it/s]Loading weights:  17%|█▋        | 198/1161 [00:01<00:07, 121.34it/s]Loading weights:  19%|█▉        | 220/1161 [00:02<00:07, 128.69it/s]Loading weights:  20%|██        | 233/1161 [00:02<00:07, 124.30it/s]Loading weights:  21%|██        | 246/1161 [00:02<00:07, 121.41it/s]Loading weights:  23%|██▎       | 268/1161 [00:02<00:06, 130.73it/s]Loading weights:  24%|██▍       | 281/1161 [00:02<00:07, 125.36it/s]Loading weights:  25%|██▌       | 294/1161 [00:02<00:06, 125.11it/s]Loading weights:  27%|██▋       | 310/1161 [00:02<00:06, 131.47it/s]Loading weights:  28%|██▊       | 324/1161 [00:02<00:06, 132.36it/s]Loading weights:  29%|██▉       | 340/1161 [00:03<00:06, 134.61it/s]Loading weights:  30%|███       | 354/1161 [00:03<00:06, 119.47it/s]Loading weights:  32%|███▏      | 374/1161 [00:03<00:05, 139.60it/s]Loading weights:  34%|███▎      | 389/1161 [00:03<00:06, 126.27it/s]Loading weights:  35%|███▍      | 403/1161 [00:03<00:06, 125.16it/s]Loading weights:  36%|███▌      | 420/1161 [00:03<00:05, 136.46it/s]Loading weights:  38%|███▊      | 436/1161 [00:03<00:05, 139.44it/s]Loading weights:  39%|███▉      | 451/1161 [00:03<00:06, 112.13it/s]Loading weights:  40%|████      | 466/1161 [00:04<00:05, 120.66it/s]Loading weights:  42%|████▏     | 484/1161 [00:04<00:05, 130.55it/s]Loading weights:  43%|████▎     | 498/1161 [00:04<00:05, 119.59it/s]Loading weights:  45%|████▍     | 520/1161 [00:04<00:04, 136.47it/s]Loading weights:  46%|████▌     | 535/1161 [00:04<00:04, 127.86it/s]Loading weights:  47%|████▋     | 549/1161 [00:05<00:13, 45.48it/s] Loading weights:  48%|████▊     | 559/1161 [00:05<00:12, 46.75it/s]Loading weights:  49%|████▉     | 569/1161 [00:05<00:11, 53.11it/s]Loading weights:  50%|████▉     | 580/1161 [00:05<00:09, 58.56it/s]Loading weights:  51%|█████     | 589/1161 [00:06<00:10, 57.09it/s]Loading weights:  51%|█████▏    | 597/1161 [00:06<00:10, 54.27it/s]Loading weights:  52%|█████▏    | 605/1161 [00:06<00:10, 54.94it/s]Loading weights:  53%|█████▎    | 616/1161 [00:06<00:09, 60.01it/s]Loading weights:  54%|█████▎    | 623/1161 [00:06<00:09, 58.17it/s]Loading weights:  54%|█████▍    | 630/1161 [00:06<00:10, 51.44it/s]Loading weights:  55%|█████▌    | 641/1161 [00:06<00:08, 58.09it/s]Loading weights:  56%|█████▌    | 652/1161 [00:07<00:08, 62.81it/s]Loading weights:  57%|█████▋    | 659/1161 [00:07<00:08, 60.10it/s]Loading weights:  57%|█████▋    | 666/1161 [00:07<00:09, 52.30it/s]Loading weights:  58%|█████▊    | 677/1161 [00:07<00:08, 59.73it/s]Loading weights:  59%|█████▉    | 688/1161 [00:07<00:07, 64.59it/s]Loading weights:  60%|█████▉    | 695/1161 [00:07<00:07, 61.82it/s]Loading weights:  60%|██████    | 702/1161 [00:07<00:07, 58.15it/s]Loading weights:  62%|██████▏   | 724/1161 [00:08<00:04, 90.76it/s]Loading weights:  63%|██████▎   | 737/1161 [00:08<00:04, 99.45it/s]Loading weights:  65%|██████▍   | 749/1161 [00:08<00:04, 95.69it/s]Loading weights:  66%|██████▌   | 761/1161 [00:08<00:03, 100.76it/s]Loading weights:  73%|███████▎  | 847/1161 [00:08<00:01, 297.67it/s]Loading weights:  83%|████████▎ | 961/1161 [00:08<00:00, 520.68it/s]Loading weights:  88%|████████▊ | 1027/1161 [00:08<00:00, 557.11it/s]Loading weights:  94%|█████████▎| 1086/1161 [00:08<00:00, 549.99it/s]Loading weights: 100%|█████████▉| 1160/1161 [00:08<00:00, 593.48it/s]Loading weights: 100%|██████████| 1161/1161 [00:08<00:00, 129.16it/s]
05:20:27 [INFO] Model ready
05:20:27 [INFO]   Phase 1: end-of-document detection (37 pages)…
05:20:32 [INFO]   Checking page 1 (context: [1, 2])
05:20:37 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
05:20:37 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
05:20:41 [INFO]   Next-page-start reason: The second page continues the same document without a new heading or change in subject/issuer.
05:20:41 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
05:20:46 [INFO]   Checking page 2 (context: [1, 2, 3])
05:20:52 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
05:20:52 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
05:20:56 [INFO]   Next-page-start reason: The next page has a new heading 'СЪОБЩЕНИЕ' and a different structure indicating a new document.
05:20:56 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
05:20:56 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
05:21:05 [INFO]   Checking page 3 (context: [2, 3, 4])
05:21:11 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
05:21:11 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
05:21:15 [INFO]   Next-page-start reason: The next page has a new heading 'РАЗПИСЕН ПИСТ' indicating a new document.
05:21:15 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
05:21:15 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
05:21:20 [INFO]   Checking page 4 (context: [3, 4, 5])
05:21:26 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
05:21:26 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
05:21:26 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
05:21:26 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
05:21:30 [INFO]   Checking page 5 (context: [4, 5, 6])
05:21:35 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
05:21:35 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
05:21:38 [INFO]   Next-page-start reason: The next page contains a different format and structure, indicating a new document.
05:21:38 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ИЗВЕЩЕНИЕ ЗА ДОСТАВАНЕ']
05:21:38 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
05:21:43 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
05:21:47 [INFO]   Checking page 6 (context: [5, 6, 7])
05:21:52 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
05:21:52 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
05:21:56 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo indicating a new document.
05:21:56 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЩИНА ПЛОВДИВ']
05:21:56 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=signature_block)
05:22:00 [INFO]   Checking page 7 (context: [6, 7, 8])
05:22:05 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
05:22:05 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
05:22:08 [INFO]   Next-page-start reason: The next page has a new heading and a different format, indicating a new document.
05:22:08 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ПОЛУЧАТЕЛ ДОСТАВИЧ']
05:22:08 [INFO]   End at page 7 → doc starts at page 8 (conf=92%, signal=signature_block)
05:22:12 [INFO]   Checking page 8 (context: [7, 8, 9])
05:22:17 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
05:22:17 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
05:22:18 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=80%
05:22:18 [INFO]   End at page 8 → doc starts at page 9 (conf=80%, signal=table_end)
05:22:22 [INFO]   Checking page 9 (context: [8, 9, 10])
05:22:29 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
05:22:29 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
05:22:29 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
05:22:32 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
05:22:32 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
05:22:36 [INFO]   Checking page 10 (context: [9, 10, 11])
05:22:42 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
