05:38:13 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 99078.05it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:14,  4.56it/s]Loading weights:   0%|          | 2/1161 [00:00<03:35,  5.37it/s]Loading weights:   1%|          | 6/1161 [00:00<01:12, 15.95it/s]Loading weights:   2%|▏         | 28/1161 [00:00<00:16, 68.18it/s]Loading weights:   3%|▎         | 40/1161 [00:00<00:16, 68.49it/s]Loading weights:   4%|▍         | 52/1161 [00:00<00:14, 77.99it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:12, 89.26it/s]Loading weights:   7%|▋         | 78/1161 [00:01<00:11, 96.95it/s]Loading weights:   9%|▊         | 100/1161 [00:01<00:08, 121.98it/s]Loading weights:  10%|▉         | 113/1161 [00:01<00:08, 121.40it/s]Loading weights:  11%|█         | 126/1161 [00:01<00:10, 100.05it/s]Loading weights:  12%|█▏        | 137/1161 [00:01<00:10, 99.31it/s] Loading weights:  13%|█▎        | 150/1161 [00:01<00:09, 101.53it/s]Loading weights:  15%|█▍        | 172/1161 [00:01<00:08, 116.96it/s]Loading weights:  16%|█▌        | 184/1161 [00:02<00:10, 95.83it/s] Loading weights:  17%|█▋        | 196/1161 [00:02<00:09, 97.02it/s]Loading weights:  18%|█▊        | 209/1161 [00:02<00:09, 103.82it/s]Loading weights:  19%|█▉        | 220/1161 [00:02<00:08, 105.29it/s]Loading weights:  20%|█▉        | 231/1161 [00:02<00:08, 103.45it/s]Loading weights:  21%|██        | 242/1161 [00:02<00:09, 101.00it/s]Loading weights:  22%|██▏       | 256/1161 [00:02<00:08, 107.69it/s]Loading weights:  23%|██▎       | 268/1161 [00:02<00:08, 107.18it/s]Loading weights:  24%|██▍       | 281/1161 [00:03<00:08, 107.24it/s]Loading weights:  25%|██▌       | 294/1161 [00:03<00:07, 111.79it/s]Loading weights:  26%|██▋       | 306/1161 [00:03<00:07, 113.76it/s]Loading weights:  27%|██▋       | 318/1161 [00:03<00:07, 115.31it/s]Loading weights:  29%|██▉       | 336/1161 [00:03<00:06, 133.32it/s]Loading weights:  30%|███       | 352/1161 [00:03<00:06, 131.45it/s]Loading weights:  32%|███▏      | 366/1161 [00:03<00:06, 120.95it/s]Loading weights:  33%|███▎      | 388/1161 [00:03<00:05, 134.88it/s]Loading weights:  35%|███▍      | 402/1161 [00:04<00:12, 59.03it/s] Loading weights:  36%|███▌      | 413/1161 [00:04<00:14, 51.62it/s]Loading weights:  37%|███▋      | 424/1161 [00:04<00:12, 59.24it/s]Loading weights:  37%|███▋      | 433/1161 [00:04<00:11, 63.71it/s]Loading weights:  38%|███▊      | 442/1161 [00:05<00:11, 64.43it/s]Loading weights:  39%|███▉      | 451/1161 [00:05<00:10, 64.55it/s]Loading weights:  40%|███▉      | 461/1161 [00:05<00:10, 69.20it/s]Loading weights:  41%|████      | 472/1161 [00:05<00:09, 75.14it/s]Loading weights:  41%|████▏     | 481/1161 [00:05<00:09, 74.71it/s]Loading weights:  42%|████▏     | 490/1161 [00:05<00:10, 66.97it/s]Loading weights:  43%|████▎     | 498/1161 [00:05<00:10, 60.70it/s]Loading weights:  44%|████▍     | 509/1161 [00:06<00:10, 63.76it/s]Loading weights:  44%|████▍     | 516/1161 [00:06<00:10, 61.49it/s]Loading weights:  45%|████▌     | 523/1161 [00:06<00:12, 52.78it/s]Loading weights:  46%|████▌     | 533/1161 [00:06<00:10, 57.17it/s]Loading weights:  47%|████▋     | 544/1161 [00:06<00:09, 65.24it/s]Loading weights:  48%|████▊     | 557/1161 [00:06<00:07, 79.61it/s]Loading weights:  49%|████▉     | 570/1161 [00:06<00:06, 91.63it/s]Loading weights:  51%|█████     | 592/1161 [00:06<00:04, 120.98it/s]Loading weights:  52%|█████▏    | 605/1161 [00:07<00:05, 100.59it/s]Loading weights:  53%|█████▎    | 617/1161 [00:07<00:07, 71.66it/s] Loading weights:  54%|█████▍    | 626/1161 [00:07<00:07, 70.16it/s]Loading weights:  55%|█████▍    | 635/1161 [00:07<00:10, 51.19it/s]Loading weights:  55%|█████▌    | 642/1161 [00:08<00:13, 39.88it/s]Loading weights:  56%|█████▌    | 653/1161 [00:08<00:11, 45.57it/s]Loading weights:  57%|█████▋    | 665/1161 [00:08<00:08, 56.00it/s]Loading weights:  58%|█████▊    | 678/1161 [00:08<00:06, 69.31it/s]Loading weights:  60%|██████    | 700/1161 [00:08<00:04, 97.91it/s]Loading weights:  61%|██████▏   | 713/1161 [00:09<00:06, 65.77it/s]Loading weights:  62%|██████▏   | 724/1161 [00:09<00:06, 66.91it/s]Loading weights:  63%|██████▎   | 733/1161 [00:09<00:06, 65.28it/s]Loading weights:  64%|██████▍   | 741/1161 [00:09<00:07, 57.74it/s]Loading weights:  65%|██████▍   | 749/1161 [00:09<00:06, 59.94it/s]Loading weights:  65%|██████▌   | 760/1161 [00:09<00:06, 64.11it/s]Loading weights:  66%|██████▌   | 768/1161 [00:10<00:06, 62.25it/s]Loading weights:  72%|███████▏  | 837/1161 [00:10<00:01, 198.16it/s]Loading weights:  78%|███████▊  | 907/1161 [00:10<00:00, 315.22it/s]Loading weights:  84%|████████▍ | 979/1161 [00:10<00:00, 414.61it/s]Loading weights:  91%|█████████ | 1055/1161 [00:10<00:00, 503.00it/s]Loading weights:  97%|█████████▋| 1127/1161 [00:10<00:00, 560.85it/s]Loading weights: 100%|██████████| 1161/1161 [00:10<00:00, 109.34it/s]
05:38:31 [INFO] Model ready
05:38:31 [INFO]   Phase 1: end-of-document detection (37 pages)…
05:38:37 [INFO]   Checking page 1 (context: [1, 2])
05:38:42 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
05:38:42 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
05:38:46 [INFO]   Next-page-start reason: The second page continues the same document without a new heading or change in subject/issuer.
05:38:46 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
05:38:51 [INFO]   Checking page 2 (context: [1, 2, 3])
05:38:56 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
05:38:56 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
05:39:01 [INFO]   Next-page-start reason: The next page has a new heading 'СЪОБЩЕНИЕ' and a different structure indicating a new document.
05:39:01 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
05:39:01 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
05:39:10 [INFO]   Checking page 3 (context: [2, 3, 4])
05:39:15 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
05:39:15 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
05:39:20 [INFO]   Next-page-start reason: The next page has a new heading 'РАЗПИСЕН ПИСТ' indicating a new document.
05:39:20 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
05:39:20 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
05:39:24 [INFO]   Checking page 4 (context: [3, 4, 5])
05:39:30 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
05:39:30 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
05:39:30 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
05:39:30 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
05:39:34 [INFO]   Checking page 5 (context: [4, 5, 6])
05:39:39 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
05:39:39 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
05:39:43 [INFO]   Next-page-start reason: The next page contains a different format and structure, indicating a new document.
05:39:43 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ИЗВЕЩЕНИЕ ЗА ДОСТАВАНЕ']
05:39:43 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
05:39:47 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
05:39:51 [INFO]   Checking page 6 (context: [5, 6, 7])
05:39:56 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
05:39:56 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
05:40:00 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo indicating a new document.
05:40:00 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЩИНА ПЛОВДИВ']
05:40:00 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=signature_block)
05:40:04 [INFO]   Checking page 7 (context: [6, 7, 8])
05:40:09 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
05:40:09 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
05:40:13 [INFO]   Next-page-start reason: The next page has a new heading and a different format, indicating a new document.
05:40:13 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ПОЛУЧАТЕЛ ДОСТАВИЧ']
05:40:13 [INFO]   End at page 7 → doc starts at page 8 (conf=92%, signal=signature_block)
05:40:16 [INFO]   Checking page 8 (context: [7, 8, 9])
05:40:21 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
05:40:21 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
05:40:23 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=80%
05:40:23 [INFO]   End at page 8 → doc starts at page 9 (conf=80%, signal=table_end)
05:40:27 [INFO]   Checking page 9 (context: [8, 9, 10])
05:40:33 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
05:40:33 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
05:40:33 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
05:40:36 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
05:40:36 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
05:40:41 [INFO]   Checking page 10 (context: [9, 10, 11])
05:40:46 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
05:40:46 [INFO]   p10: end=True, signal=titled_id_header, signal_on_page=11, conf=80%
05:40:46 [INFO]   Signal 'titled_id_header' is on p11, not p10 — adjusting boundary: doc ends at p10, next doc starts at p11
05:40:48 [INFO]   [TITLE-GATE] p11: title='none' identifier='none' -> grounded=0/2
05:40:53 [INFO]   [TITLE-GATE] titled_id_header at p11 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [9, 10, 11]
05:40:58 [INFO]   Checking page 11 (context: [10, 11, 12])
