15:13:43 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 62862.17it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<05:04,  3.81it/s]Loading weights:   0%|          | 2/1161 [00:00<04:18,  4.48it/s]Loading weights:   1%|          | 6/1161 [00:00<01:31, 12.67it/s]Loading weights:   1%|▏         | 17/1161 [00:00<00:31, 36.16it/s]Loading weights:   2%|▏         | 28/1161 [00:00<00:20, 54.02it/s]Loading weights:   3%|▎         | 35/1161 [00:00<00:19, 57.98it/s]Loading weights:   4%|▎         | 42/1161 [00:01<00:19, 58.35it/s]Loading weights:   5%|▍         | 53/1161 [00:01<00:15, 71.82it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:17, 61.77it/s]Loading weights:   7%|▋         | 76/1161 [00:01<00:15, 69.63it/s]Loading weights:   7%|▋         | 84/1161 [00:01<00:15, 69.71it/s]Loading weights:   8%|▊         | 92/1161 [00:01<00:16, 63.37it/s]Loading weights:   9%|▊         | 101/1161 [00:01<00:15, 67.62it/s]Loading weights:  10%|▉         | 112/1161 [00:02<00:14, 73.33it/s]Loading weights:  10%|█         | 120/1161 [00:02<00:14, 72.56it/s]Loading weights:  11%|█         | 128/1161 [00:02<00:15, 67.17it/s]Loading weights:  12%|█▏        | 137/1161 [00:02<00:14, 71.14it/s]Loading weights:  13%|█▎        | 149/1161 [00:02<00:13, 76.23it/s]Loading weights:  14%|█▍        | 161/1161 [00:02<00:12, 82.28it/s]Loading weights:  15%|█▍        | 173/1161 [00:02<00:11, 88.51it/s]Loading weights:  16%|█▌        | 185/1161 [00:02<00:10, 95.11it/s]Loading weights:  17%|█▋        | 197/1161 [00:02<00:09, 98.81it/s]Loading weights:  18%|█▊        | 210/1161 [00:03<00:09, 98.34it/s]Loading weights:  20%|█▉        | 228/1161 [00:03<00:07, 118.82it/s]Loading weights:  21%|██        | 244/1161 [00:03<00:07, 124.94it/s]Loading weights:  22%|██▏       | 257/1161 [00:03<00:07, 121.36it/s]Loading weights:  23%|██▎       | 270/1161 [00:03<00:07, 113.10it/s]Loading weights:  24%|██▍       | 282/1161 [00:03<00:07, 111.77it/s]Loading weights:  25%|██▌       | 294/1161 [00:03<00:08, 102.83it/s]Loading weights:  26%|██▋       | 306/1161 [00:03<00:08, 101.51it/s]Loading weights:  27%|██▋       | 318/1161 [00:04<00:07, 106.02it/s]Loading weights:  28%|██▊       | 330/1161 [00:04<00:07, 109.24it/s]Loading weights:  29%|██▉       | 342/1161 [00:04<00:07, 107.93it/s]Loading weights:  30%|███       | 354/1161 [00:04<00:07, 110.62it/s]Loading weights:  32%|███▏      | 366/1161 [00:04<00:07, 101.29it/s]Loading weights:  32%|███▏      | 377/1161 [00:04<00:07, 100.15it/s]Loading weights:  33%|███▎      | 388/1161 [00:04<00:07, 98.04it/s] Loading weights:  34%|███▍      | 398/1161 [00:04<00:09, 83.25it/s]Loading weights:  35%|███▌      | 412/1161 [00:05<00:08, 89.03it/s]Loading weights:  37%|███▋      | 425/1161 [00:05<00:07, 94.24it/s]Loading weights:  38%|███▊      | 437/1161 [00:05<00:07, 94.49it/s]Loading weights:  39%|███▉      | 450/1161 [00:05<00:07, 99.78it/s]Loading weights:  40%|███▉      | 462/1161 [00:05<00:06, 103.45it/s]Loading weights:  41%|████      | 474/1161 [00:05<00:06, 103.61it/s]Loading weights:  42%|████▏     | 485/1161 [00:05<00:06, 98.26it/s] Loading weights:  43%|████▎     | 496/1161 [00:05<00:07, 94.82it/s]Loading weights:  44%|████▎     | 506/1161 [00:06<00:07, 91.88it/s]Loading weights:  44%|████▍     | 516/1161 [00:06<00:08, 78.71it/s]Loading weights:  45%|████▌     | 525/1161 [00:06<00:08, 71.60it/s]Loading weights:  46%|████▌     | 533/1161 [00:06<00:09, 69.69it/s]Loading weights:  47%|████▋     | 544/1161 [00:06<00:09, 65.85it/s]Loading weights:  47%|████▋     | 551/1161 [00:06<00:09, 65.90it/s]Loading weights:  48%|████▊     | 558/1161 [00:07<00:16, 37.44it/s]Loading weights:  49%|████▉     | 569/1161 [00:07<00:12, 47.82it/s]Loading weights:  50%|████▉     | 580/1161 [00:07<00:10, 57.04it/s]Loading weights:  51%|█████     | 588/1161 [00:07<00:09, 59.95it/s]Loading weights:  51%|█████▏    | 596/1161 [00:07<00:09, 59.69it/s]Loading weights:  52%|█████▏    | 605/1161 [00:07<00:08, 65.30it/s]Loading weights:  53%|█████▎    | 616/1161 [00:07<00:07, 73.90it/s]Loading weights:  54%|█████▍    | 625/1161 [00:08<00:07, 75.61it/s]Loading weights:  55%|█████▍    | 634/1161 [00:08<00:07, 70.89it/s]Loading weights:  55%|█████▌    | 642/1161 [00:08<00:11, 45.74it/s]Loading weights:  56%|█████▌    | 652/1161 [00:08<00:09, 55.20it/s]Loading weights:  57%|█████▋    | 660/1161 [00:08<00:09, 55.30it/s]Loading weights:  57%|█████▋    | 667/1161 [00:08<00:09, 51.47it/s]Loading weights:  58%|█████▊    | 677/1161 [00:09<00:08, 58.63it/s]Loading weights:  59%|█████▉    | 688/1161 [00:09<00:07, 66.11it/s]Loading weights:  60%|█████▉    | 696/1161 [00:09<00:07, 66.13it/s]Loading weights:  61%|██████    | 704/1161 [00:09<00:07, 60.59it/s]Loading weights:  61%|██████▏   | 713/1161 [00:09<00:07, 63.14it/s]Loading weights:  62%|██████▏   | 724/1161 [00:09<00:06, 68.77it/s]Loading weights:  63%|██████▎   | 732/1161 [00:09<00:06, 68.64it/s]Loading weights:  64%|██████▎   | 740/1161 [00:09<00:06, 61.69it/s]Loading weights:  65%|██████▍   | 749/1161 [00:10<00:06, 60.62it/s]Loading weights:  65%|██████▌   | 760/1161 [00:10<00:06, 65.81it/s]Loading weights:  66%|██████▌   | 767/1161 [00:10<00:06, 63.46it/s]Loading weights:  78%|███████▊  | 907/1161 [00:10<00:00, 380.35it/s]Loading weights:  87%|████████▋ | 1013/1161 [00:10<00:00, 550.89it/s]Loading weights:  94%|█████████▍| 1091/1161 [00:10<00:00, 606.99it/s]Loading weights: 100%|█████████▉| 1159/1161 [00:10<00:00, 616.87it/s]Loading weights: 100%|██████████| 1161/1161 [00:10<00:00, 107.21it/s]
15:14:01 [INFO] Model ready
15:14:01 [INFO]   Phase 1: end-of-document detection (23 pages)…
15:14:07 [INFO]   Checking page 1 (context: [1, 2])
15:14:12 [INFO]   Reason: The page contains a labeled approval grid with 'Изготвил' and a handwritten signature, indicating a signature block.
15:14:12 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
15:14:16 [INFO]   Next-page-start reason: The next page contains a new heading and appears to be a separate document.
15:14:16 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Понуки за пазари 1763']
15:14:16 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=signature_block)
15:14:21 [INFO]   Checking page 2 (context: [1, 2, 3])
15:14:28 [INFO]   Reason: The next page begins with a document title 'РАЗРЕШЕНИЕ ЗА СТРОЕЖ' and includes a document-level identifier '№ 31/23.03.2017 г.'
15:14:28 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=3, conf=90%
15:14:28 [INFO]   Signal 'titled_id_header' is on p3, not p2 — adjusting boundary: doc ends at p2, next doc starts at p3
15:14:31 [INFO]   [TITLE-GATE] p3: title='РАЗРЕШЕНИЕ ЗА СТРОЕЖ' identifier='№ 31/23.03.2017 г.' -> grounded=2/2
15:14:31 [INFO]   End at page 2 → doc starts at page 3 (conf=90%, signal=titled_id_header)
15:14:35 [INFO]   Checking page 3 (context: [2, 3, 4])
15:14:42 [INFO]   Reason: The labeled approval grid with 'Подпис', 'Постъпили възражения', and 'Влязло в сила на' is present, and the 'Подпис' field contains a handwritten signature and date.
15:14:42 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
15:14:47 [INFO]   Next-page-start reason: The next page has a new heading 'Основни задължения на собственика след получаване на разрешението за строеж:' indicating a new section or document.
15:14:47 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Основни задължения на собственика след получаване на разрешението за строеж:']
15:14:47 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
15:14:53 [INFO]   Checking page 4 (context: [3, 4, 5])
15:14:59 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures.
15:14:59 [INFO]   p4: end=True, signal=signature_block, signal_on_page=4, conf=90%
15:15:04 [INFO]   Next-page-start reason: The next page has a new heading 'ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ' and a different structure indicating a new document.
15:15:04 [INFO]   Signature on p4 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ']
15:15:04 [INFO]   End at page 4 → doc starts at page 5 (conf=92%, signal=signature_block)
15:15:09 [INFO]   Checking page 5 (context: [4, 5, 6])
15:15:15 [INFO]   Reason: The labeled fields 'Проектант', 'Изготвил', 'Проверил', 'Технически ръководител' have actual handwritten signatures or stamps next to them.
15:15:15 [INFO]   p5: end=True, signal=project_signoff, signal_on_page=5, conf=90%
15:15:20 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure indicating a new certificate.
15:15:20 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ']
15:15:20 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=project_signoff)
15:15:25 [INFO]   Checking page 6 (context: [5, 6, 7])
15:15:30 [INFO]   Reason: The labeled field 'Проектант' contains a handwritten signature.
15:15:30 [INFO]   p6: end=True, signal=project_signoff, signal_on_page=6, conf=90%
15:15:34 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure, indicating a new document.
15:15:34 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Застраховка']
15:15:34 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=project_signoff)
15:15:39 [INFO]   Checking page 7 (context: [6, 7, 8])
15:15:45 [INFO]   Reason: No clear end or start signals detected on page 7; content appears continuous.
15:15:45 [INFO]   p7: end=False, signal=none, signal_on_page=7, conf=90%
15:15:50 [INFO]   Checking page 8 (context: [7, 8, 9])
15:15:56 [INFO]   Reason: No clear end or start signals are present on page 8 or the transition to page 9.
15:15:56 [INFO]   p8: end=False, signal=none, signal_on_page=8, conf=100%
15:16:00 [INFO]   [START-DETECT] p8 starts a new doc (conf=95%): Page 8 shows a different format and content structure, starting with 'СЪДЪРЖАНИЕ НА ПАПКАТА' which indicates a new document or section unrelated to the insurance policy on page 7.
15:16:06 [INFO]   Checking page 9 (context: [8, 9, 10])
15:16:11 [INFO]   Reason: No clear end or start signals are present on page 9 or the transition to page 10.
15:16:11 [INFO]   p9: end=False, signal=none, signal_on_page=9, conf=100%
15:16:16 [INFO]   Checking page 10 (context: [9, 10, 11])
15:16:22 [INFO]   Reason: No clear end or start signals are present on page 10; the content continues seamlessly into page 11.
15:16:22 [INFO]   p10: end=False, signal=none, signal_on_page=10, conf=100%
15:16:27 [INFO]   Checking page 11 (context: [10, 11, 12])
15:16:32 [INFO]   Reason: No clear end or start signals are present on page 11 or the transition to page 12.
15:16:32 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
15:16:41 [INFO]   Checking page 12 (context: [11, 12, 13])
15:16:47 [INFO]   Reason: No clear end or start signals are present on page 12 or transitioning to page 13.
15:16:47 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
15:16:51 [INFO]   Checking page 13 (context: [12, 13, 14])
15:16:57 [INFO]   Reason: No clear end or start signals are present on page 13 or the beginning of page 14.
15:16:57 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
15:17:02 [INFO]   Checking page 14 (context: [13, 14, 15])
15:17:07 [INFO]   Reason: No clear end or start signals are present on page 14 or the following page.
15:17:07 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
15:17:12 [INFO]   Checking page 15 (context: [14, 15, 16])
15:17:18 [INFO]   Reason: No clear end or start signals are present on page 15 or the transition to page 16.
15:17:18 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
15:17:22 [INFO]   Checking page 16 (context: [15, 16, 17])
15:17:28 [INFO]   Reason: No clear end or start signals are present on page 16; the content continues seamlessly into page 17.
15:17:28 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
15:17:32 [INFO]   Checking page 17 (context: [16, 17, 18])
15:17:38 [INFO]   Reason: No clear end or start signals are present on page 17 or the transition to page 18.
15:17:38 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=100%
15:17:43 [INFO]   Checking page 18 (context: [17, 18, 19])
15:17:48 [INFO]   Reason: No clear end or start signals are present on page 18 or the following page.
15:17:48 [INFO]   p18: end=False, signal=none, signal_on_page=18, conf=100%
